zip_code,bedrooms,market_rate
14001,1,850
14001,1,1800
14004,1,1800
14004,1,1669
14004,1,1750
14006,1,1395
14006,1,1100
14008,1,1050
14010,1,1290
14010,1,1360
14010,1,1280
14010,1,1210
14010,1,1050
14010,1,925
14013,1,950
14013,1,850
14025,1,875
14026,1,1588
14028,1,1050
14031,1,1750
14031,1,2007
14031,1,1588
14031,1,1496
14031,1,1878
14031,1,1050
14031,1,1750
14032,1,1050
14032,1,1878
14032,1,1750
14032,1,1750
14033,1,875
14034,1,1150
14034,1,800
14043,1,1588
14043,1,1338
14043,1,1150
14043,1,1395
14043,1,1085
14043,1,1100
14043,1,1025
14043,1,1150
14043,1,1095
14043,1,1115
14047,1,1395
14051,1,1878
14051,1,1380
14051,1,1050
14052,1,1800
14052,1,1310
14052,1,1338
14052,1,1150
14052,1,1540
14052,1,1450
14052,1,1600
14052,1,1225
14055,1,1100
14057,1,1395
14057,1,875
14059,1,1150
14059,1,1310
14059,1,1338
14059,1,1150
14059,1,1800
14059,1,1625
14059,1,1115
14061,1,1100
14067,1,700
14068,1,1130
14068,1,1350
14068,1,1130
14070,1,1150
14070,1,800
14072,1,1656
14072,1,850
14072,1,950
14072,1,1695
14072,1,1600
14072,1,1150
14072,1,1282
14072,1,1075
14072,1,1005
14072,1,1325
14075,1,1360
14075,1,1210
14075,1,1050
14075,1,925
14075,1,1285
14075,1,1310
14075,1,1290
14075,1,1280
14075,1,1175
14075,1,1540
14075,1,1450
14081,1,1100
14081,1,800
14085,1,1395
14086,1,1669
14086,1,1095
14086,1,2007
14086,1,1588
14086,1,1496
14086,1,1380
14086,1,1338
14086,1,1150
14086,1,1395
14092,1,1380
14092,1,750
14094,1,807
14094,1,1075
14094,1,835
14094,1,835
14094,1,800
14094,1,950
14094,1,900
14094,1,1695
14094,1,1190
14094,1,1460
14094,1,1150
14094,1,1878
14094,1,1075
14094,1,925
14095,1,807
14095,1,1075
14095,1,835
14095,1,835
14095,1,800
14095,1,950
14095,1,900
14103,1,950
14103,1,850
14103,1,695
14103,1,850
14103,1,3600
14105,1,950
14105,1,850
14105,1,695
14105,1,850
14105,1,3600
14107,1,1380
14108,1,1050
14110,1,875
14111,1,1100
14111,1,875
14120,1,1695
14120,1,1190
14120,1,1460
14120,1,1150
14120,1,995
14120,1,1075
14120,1,1000
14120,1,1295
14120,1,1656
14120,1,1495
14120,1,1878
14120,1,807
14120,1,1275
14120,1,1075
14127,1,1310
14127,1,1290
14127,1,1280
14127,1,1175
14127,1,1540
14127,1,1450
14127,1,1000
14127,1,1285
14127,1,1360
14127,1,1210
14127,1,1000
14127,1,1050
14127,1,925
14127,1,1050
14139,1,1800
14140,1,1338
14140,1,1150
14140,1,1800
14140,1,1150
14141,1,1100
14141,1,875
14144,1,1380
14150,1,1075
14150,1,1005
14150,1,875
14150,1,925
14150,1,750
14150,1,950
14150,1,1250
14150,1,1695
14150,1,1600
14150,1,1295
14150,1,1656
14150,1,1495
14150,1,1282
14150,1,1295
14151,1,1695
14151,1,1190
14151,1,1460
14151,1,1600
14151,1,1150
14151,1,1075
14151,1,1005
14170,1,1540
14174,1,1380
14201,1,1320
14201,1,1620
14201,1,1175
14201,1,1575
14201,1,1000
14201,1,1350
14201,1,1375
14201,1,1760
14201,1,1295
14201,1,1751
14201,1,1850
14201,1,1750
14201,1,1450
14201,1,1095
14202,1,1850
14202,1,1750
14202,1,1275
14202,1,1425
14202,1,875
14202,1,1110
14202,1,1550
14202,1,1760
14202,1,1320
14202,1,1620
14202,1,1295
14202,1,1751
14202,1,1450
14202,1,1370
14203,1,1760
14203,1,1751
14203,1,1575
14203,1,1900
14203,1,1700
14203,1,1200
14203,1,2055
14203,1,1320
14203,1,1620
14203,1,1525
14203,1,1300
14203,1,1295
14203,1,1850
14203,1,1750
14204,1,1370
14204,1,1825
14204,1,1490
14204,1,1390
14204,1,1075
14204,1,1760
14204,1,1295
14204,1,1751
14204,1,1850
14204,1,1750
14204,1,1450
14204,1,1095
14205,1,1760
14205,1,1320
14205,1,1620
14205,1,1282
14205,1,1525
14205,1,1300
14205,1,1295
14206,1,900
14206,1,750
14206,1,1000
14206,1,750
14206,1,1760
14206,1,1295
14206,1,1751
14206,1,1850
14206,1,1750
14206,1,1450
14206,1,1370
14207,1,1600
14207,1,995
14207,1,1250
14207,1,1500
14207,1,1150
14207,1,850
14207,1,850
14207,1,1282
14207,1,1525
14207,1,1300
14207,1,1095
14207,1,1395
14207,1,1275
14207,1,100
14208,1,100
14208,1,1200
14208,1,1343
14208,1,1524
14208,1,1600
14208,1,1525
14208,1,1300
14208,1,1295
14208,1,1850
14208,1,1575
14208,1,1395
14208,1,1275
14209,1,1525
14209,1,1300
14209,1,1295
14209,1,1395
14209,1,1275
14209,1,1650
14209,1,1580
14209,1,1620
14209,1,1282
14209,1,1751
14209,1,1850
14209,1,1450
14209,1,1095
14209,1,1575
14210,1,1495
14210,1,1050
14210,1,1050
14210,1,850
14210,1,875
14210,1,1425
14210,1,1595
14210,1,1760
14210,1,1750
14210,1,1370
14210,1,1000
14210,1,1900
14210,1,1825
14210,1,1575
14211,1,850
14211,1,850
14211,1,850
14211,1,1525
14211,1,1300
14211,1,1295
14211,1,1751
14211,1,1850
14211,1,1750
14211,1,1450
14212,1,650
14212,1,975
14212,1,940
14212,1,1295
14212,1,1751
14212,1,1750
14212,1,1450
14212,1,1575
14212,1,1900
14212,1,1275
14213,1,1700
14213,1,1700
14213,1,1200
14213,1,1200
14213,1,950
14213,1,900
14213,1,1600
14213,1,1320
14213,1,1620
14213,1,1295
14213,1,1751
14213,1,1850
14213,1,1750
14213,1,1450
14214,1,1000
14214,1,1050
14214,1,800
14214,1,1175
14214,1,1095
14214,1,1250
14214,1,1025
14214,1,1282
14214,1,1525
14214,1,1300
14214,1,1095
14214,1,1395
14214,1,1275
14214,1,100
14215,1,950
14215,1,650
14215,1,875
14215,1,1250
14215,1,1295
14215,1,1000
14215,1,1325
14215,1,1025
14215,1,1250
14215,1,2500
14215,1,850
14216,1,1282
14216,1,1325
14216,1,1250
14216,1,1025
14216,1,850
14216,1,1050
14216,1,1600
14216,1,1600
14216,1,1275
14216,1,1200
14216,1,1700
14216,1,1700
14216,1,1000
14216,1,1000
14217,1,1000
14217,1,900
14217,1,1600
14217,1,1005
14217,1,875
14217,1,1050
14217,1,1050
14217,1,1050
14217,1,1325
14218,1,925
14218,1,800
14218,1,1100
14218,1,890
14218,1,1100
14218,1,1150
14218,1,800
14218,1,1285
14218,1,1000
14218,1,1050
14218,1,1600
14218,1,850
14218,1,1075
14218,1,1050
14219,1,950
14219,1,1175
14219,1,1360
14219,1,1280
14219,1,1175
14219,1,925
14219,1,800
14219,1,1100
14219,1,890
14220,1,795
14220,1,900
14220,1,795
14220,1,1370
14220,1,1495
14220,1,1825
14220,1,1050
14220,1,1050
14220,1,850
14220,1,1075
14221,1,2007
14221,1,1400
14221,1,1496
14221,1,1380
14221,1,1075
14221,1,2775
14221,1,2100
14221,1,1295
14221,1,1588
14221,1,1495
14221,1,1295
14221,1,1275
14221,1,1295
14221,1,1325
14222,1,1095
14222,1,600
14222,1,1300
14222,1,1750
14222,1,2500
14222,1,3450
14222,1,975
14223,1,1050
14223,1,1050
14223,1,1050
14223,1,1050
14223,1,1075
14223,1,1025
14223,1,1250
14223,1,1295
14223,1,1005
14223,1,875
14223,1,1325
14223,1,1025
14223,1,850
14223,1,1150
14224,1,1285
14224,1,1450
14224,1,1000
14224,1,1075
14224,1,1050
14224,1,900
14224,1,1310
14224,1,1175
14224,1,1338
14224,1,1150
14224,1,1050
14224,1,925
14224,1,1600
14225,1,1195
14225,1,2007
14225,1,1588
14225,1,1400
14225,1,1496
14225,1,1395
14225,1,1295
14225,1,1075
14226,1,1295
14226,1,1295
14226,1,2500
14226,1,2600
14226,1,850
14226,1,1295
14226,1,1495
14226,1,1275
14226,1,1075
14226,1,1325
14226,1,1130
14226,1,950
14227,1,1115
14227,1,1338
14227,1,1150
14227,1,1395
14227,1,1050
14227,1,850
14227,1,1085
14227,1,850
14228,1,1295
14228,1,1495
14228,1,1275
14228,1,1130
14228,1,1350
14228,1,1130
14228,1,1190
14228,1,1460
14228,1,1400
14228,1,1878
14228,1,1295
14228,1,1075
14228,1,1005
14231,1,1588
14231,1,1400
14231,1,1496
14231,1,1380
14231,1,1295
14231,1,1075
14231,1,1130
14233,1,1760
14233,1,1320
14233,1,1620
14233,1,1525
14233,1,1300
14233,1,1295
14233,1,1751
14240,1,1760
14240,1,1620
14240,1,1282
14240,1,1525
14240,1,1300
14240,1,1295
14240,1,1751
14260,1,1295
14260,1,1495
14260,1,1400
14260,1,1295
14260,1,1275
14260,1,1295
14260,1,1075
14261,1,1190
14261,1,1460
14261,1,1295
14261,1,1495
14261,1,1400
14261,1,1295
14261,1,1275
14263,1,1760
14263,1,1320
14263,1,1620
14263,1,1282
14263,1,1525
14263,1,1300
14263,1,1295
14272,1,2007
14272,1,1588
14272,1,1496
14272,1,1338
14272,1,1150
14272,1,1395
14272,1,1075
14273,1,1760
14273,1,1320
14273,1,1620
14273,1,1282
14273,1,1525
14273,1,1300
14273,1,1295
14280,1,1760
14280,1,1320
14280,1,1620
14280,1,1282
14280,1,1525
14280,1,1300
14280,1,1295
14301,1,1325
14301,1,800
14301,1,1300
14301,1,875
14301,1,1100
14301,1,1050
14301,1,650
14301,1,975
14301,1,900
14301,1,950
14301,1,450
14301,1,1300
14301,1,975
14301,1,750
14302,1,1325
14302,1,800
14302,1,975
14302,1,1300
14302,1,875
14302,1,1100
14302,1,1050
14303,1,975
14303,1,900
14303,1,950
14303,1,450
14303,1,1300
14303,1,975
14303,1,400
14303,1,1325
14303,1,800
14303,1,1300
14303,1,875
14303,1,1100
14303,1,1050
14303,1,650
14304,1,950
14304,1,1695
14304,1,1150
14304,1,800
14304,1,975
14304,1,1300
14304,1,1075
14304,1,875
14305,1,750
14305,1,750
14305,1,1325
14305,1,800
14305,1,975
14305,1,1300
14305,1,875
14305,1,1100
14305,1,1050
91901,1,2030
91901,1,1998
91901,1,1850
91901,1,1800
91901,1,1945
91901,1,1550
91901,1,1900
91901,1,1585
91901,1,2075
91901,1,3500
91901,1,1750
91901,1,2500
91902,1,1995
91902,1,1900
91902,1,2400
91902,1,2750
91902,1,2045
91902,1,2445
91902,1,3579
91902,1,2380
91902,1,2454
91902,1,2295
91902,1,2295
91902,1,1995
91903,1,2030
91903,1,1998
91903,1,1800
91903,1,1945
91905,1,1550
91905,1,2100
91906,1,2100
91908,1,2445
91908,1,3579
91908,1,2025
91908,1,2380
91908,1,2454
91908,1,2901
91908,1,2080
91910,1,2445
91910,1,2380
91910,1,2454
91910,1,2295
91910,1,1995
91910,1,2391
91910,1,1900
91911,1,2025
91911,1,2095
91911,1,2080
91911,1,2495
91911,1,1850
91911,1,2500
91911,1,1800
91911,1,2295
91911,1,2423
91911,1,2380
91911,1,2454
91911,1,2451
91911,1,1995
91911,1,2554
91912,1,2445
91912,1,2295
91912,1,2025
91912,1,2545
91912,1,2380
91912,1,2454
91912,1,2095
91913,1,2423
91913,1,2451
91913,1,2554
91913,1,2415
91913,1,2898
91913,1,2421
91913,1,2319
91913,1,2295
91913,1,2380
91913,1,2901
91913,1,2495
91913,1,2583
91913,1,2401
91913,1,2295
91914,1,2661
91914,1,2100
91914,1,3579
91914,1,2080
91914,1,2901
91914,1,2385
91914,1,2295
91914,1,2554
91914,1,2415
91915,1,2901
91915,1,2583
91915,1,2401
91915,1,2715
91915,1,2564
91915,1,2776
91915,1,2000
91915,1,2524
91915,1,2661
91915,1,2200
91915,1,2200
91915,1,2100
91915,1,2100
91915,1,2000
91916,1,1550
91916,1,2030
91916,1,1850
91916,1,1800
91916,1,2100
91916,1,1945
91917,1,2776
91921,1,3579
91921,1,2423
91921,1,2901
91921,1,2451
91921,1,2583
91921,1,2401
91921,1,2295
91931,1,1550
91932,1,1895
91932,1,2395
91932,1,2095
91932,1,1800
91932,1,1900
91932,1,2200
91932,1,2200
91932,1,1950
91932,1,1895
91932,1,2100
91932,1,1900
91933,1,2055
91933,1,2025
91933,1,2454
91933,1,2095
91933,1,2080
91933,1,1850
91933,1,1995
91935,1,2075
91935,1,2500
91935,1,2080
91935,1,1930
91935,1,2423
91935,1,2045
91935,1,2030
91935,1,2901
91935,1,2204
91941,1,2295
91941,1,2017
91941,1,1805
91941,1,2593
91941,1,2049
91941,1,2800
91941,1,1995
91941,1,2530
91941,1,2095
91941,1,2080
91941,1,2279
91941,1,2084
91941,1,2265
91941,1,2385
91942,1,2095
91942,1,2325
91942,1,2195
91942,1,2440
91942,1,2318
91942,1,1995
91942,1,2240
91943,1,2530
91943,1,2095
91943,1,2295
91943,1,2080
91943,1,1930
91943,1,2204
91943,1,2084
91944,1,2530
91944,1,2095
91944,1,2295
91944,1,2080
91944,1,2204
91944,1,2084
91944,1,2265
91945,1,2530
91945,1,1999
91945,1,1795
91945,1,2264
91945,1,1790
91945,1,2500
91945,1,2150
91945,1,2295
91945,1,2017
91945,1,1805
91945,1,1904
91945,1,1795
91945,1,2015
91945,1,2049
91946,1,2530
91946,1,2095
91946,1,3579
91946,1,2295
91946,1,2080
91946,1,2204
91946,1,2084
91948,1,1550
91948,1,2100
91950,1,2545
91950,1,2295
91950,1,2035
91950,1,1815
91950,1,1725
91950,1,1650
91950,1,1650
91950,1,2295
91950,1,2380
91950,1,2454
91950,1,1995
91950,1,2250
91950,1,2391
91950,1,1900
91951,1,2295
91951,1,2759
91951,1,2769
91951,1,2545
91951,1,2380
91951,1,2454
91951,1,2095
91962,1,2100
91962,1,1550
91962,1,1850
91962,1,1550
91976,1,2530
91976,1,2095
91976,1,3579
91976,1,2295
91976,1,2080
91976,1,2204
91976,1,2279
91977,1,3579
91977,1,2080
91977,1,2036
91977,1,1904
91977,1,1695
91977,1,1795
91977,1,1873
91977,1,2530
91977,1,2095
91977,1,2295
91977,1,2385
91977,1,2325
91977,1,2195
91977,1,2250
91978,1,2385
91978,1,1795
91978,1,2095
91978,1,2080
91978,1,2279
91978,1,2036
91978,1,2221
91978,1,1904
91978,1,1873
91978,1,1895
91979,1,2530
91979,1,3579
91979,1,2295
91979,1,2080
91979,1,2279
91979,1,2385
91979,1,2325
92003,1,1875
92003,1,2495
92003,1,2300
92003,1,1950
92003,1,1800
92003,1,1780
92003,1,2400
92003,1,2500
92004,1,1600
92004,1,1200
92004,1,1250
92004,1,691
92004,1,726
92004,1,900
92004,1,1300
92004,1,1550
92004,1,1300
92007,1,2545
92007,1,2200
92007,1,3700
92007,1,3900
92007,1,2550
92007,1,2799
92007,1,5500
92007,1,2995
92007,1,4500
92007,1,2700
92007,1,3500
92007,1,2700
92007,1,4395
92008,1,2790
92008,1,1895
92008,1,2721
92008,1,2300
92008,1,2100
92008,1,3499
92008,1,2495
92008,1,2920
92008,1,3650
92008,1,3035
92008,1,2250
92008,1,2783
92008,1,2648
92008,1,2200
92009,1,2510
92009,1,4500
92009,1,2350
92009,1,3795
92009,1,2395
92009,1,2700
92009,1,3500
92009,1,2599
92009,1,3270
92009,1,2625
92009,1,3050
92009,1,2534
92009,1,2549
92009,1,2760
92010,1,3035
92010,1,2783
92010,1,2126
92010,1,2098
92010,1,2250
92010,1,2295
92010,1,2790
92010,1,2545
92010,1,2250
92010,1,2395
92010,1,2450
92010,1,2200
92010,1,2200
92011,1,2890
92011,1,4750
92011,1,2760
92011,1,2850
92011,1,2000
92011,1,2790
92011,1,3488
92011,1,4500
92011,1,3795
92011,1,2250
92011,1,3600
92011,1,2800
92013,1,2790
92013,1,2510
92013,1,2389
92013,1,2890
92013,1,3270
92013,1,3050
92013,1,4750
92014,1,2800
92014,1,2950
92014,1,4700
92014,1,4700
92014,1,3600
92014,1,2600
92014,1,6500
92014,1,3290
92014,1,2695
92014,1,3265
92014,1,3060
92014,1,3195
92014,1,3181
92014,1,2701
92018,1,3300
92018,1,2920
92018,1,3650
92018,1,3035
92018,1,2790
92018,1,2783
92018,1,2245
92019,1,2279
92019,1,2221
92019,1,1795
92019,1,1525
92019,1,2495
92019,1,1595
92019,1,2300
92019,1,2080
92019,1,1930
92019,1,2045
92019,1,2030
92019,1,1700
92019,1,2041
92019,1,2167
92020,1,2204
92020,1,1878
92020,1,2122
92020,1,2066
92020,1,1795
92020,1,1795
92020,1,1845
92020,1,2530
92020,1,2295
92020,1,1930
92020,1,2045
92020,1,2279
92020,1,1700
92020,1,2041
92021,1,2045
92021,1,2041
92021,1,2167
92021,1,2069
92021,1,1988
92021,1,1921
92021,1,2019
92021,1,1930
92021,1,2030
92021,1,2204
92021,1,1700
92021,1,1878
92021,1,1998
92021,1,2150
92022,1,2295
92022,1,1930
92022,1,2045
92022,1,2204
92022,1,2279
92022,1,1700
92022,1,2041
92023,1,2695
