zip_code,bedrooms,market_rate
92023,1,3195
92023,1,3270
92023,1,2701
92023,1,3050
92023,1,2400
92023,1,2545
92024,1,3270
92024,1,3050
92024,1,3488
92024,1,2695
92024,1,2750
92024,1,3900
92024,1,2350
92024,1,2510
92024,1,2890
92024,1,4750
92024,1,2549
92024,1,2760
92024,1,2400
92024,1,2545
92025,1,3460
92025,1,1825
92025,1,2102
92025,1,1945
92025,1,2295
92025,1,1995
92025,1,1557
92025,1,2378
92025,1,1800
92025,1,2400
92025,1,1799
92025,1,2150
92025,1,2227
92025,1,2190
92026,1,1800
92026,1,2400
92026,1,1799
92026,1,2227
92026,1,2190
92026,1,2350
92026,1,2461
92026,1,2378
92026,1,3460
92026,1,1825
92026,1,2102
92026,1,2382
92026,1,1945
92026,1,2295
92027,1,2378
92027,1,1995
92027,1,1995
92027,1,2125
92027,1,2250
92027,1,1950
92027,1,1950
92027,1,3460
92027,1,1825
92027,1,1835
92027,1,1936
92027,1,1800
92027,1,2400
92027,1,2102
92028,1,1830
92028,1,1800
92028,1,1750
92028,1,2500
92028,1,1950
92028,1,2195
92028,1,2050
92028,1,2425
92028,1,2400
92028,1,2295
92028,1,1950
92028,1,2190
92028,1,2099
92028,1,1875
92029,1,2734
92029,1,2255
92029,1,5500
92029,1,2378
92029,1,3460
92029,1,1825
92029,1,1800
92029,1,2400
92029,1,2102
92029,1,1799
92030,1,2378
92030,1,3460
92030,1,1825
92030,1,1800
92030,1,2400
92030,1,2102
92030,1,1799
92033,1,2378
92033,1,3460
92033,1,1825
92033,1,1800
92033,1,2400
92033,1,2102
92033,1,1799
92036,1,1550
92036,1,1350
92036,1,1295
92036,1,1835
92036,1,2030
92036,1,1936
92036,1,1998
92036,1,2028
92036,1,2495
92036,1,1577
92037,1,2990
92037,1,2200
92037,1,2985
92037,1,3350
92037,1,2500
92037,1,4440
92037,1,2495
92037,1,3245
92037,1,3290
92037,1,2759
92037,1,2605
92037,1,2834
92037,1,2564
92037,1,2915
92038,1,3245
92038,1,2564
92038,1,2760
92038,1,2395
92038,1,2990
92038,1,2700
92038,1,2200
92039,1,3165
92039,1,2564
92039,1,2760
92039,1,2395
92039,1,2990
92039,1,2700
92039,1,2200
92040,1,1700
92040,1,1695
92040,1,1795
92040,1,1577
92040,1,2195
92040,1,2000
92040,1,2000
92040,1,2815
92040,1,1930
92040,1,2045
92040,1,2030
92040,1,2204
92040,1,2041
92040,1,2167
92046,1,2378
92046,1,3460
92046,1,1825
92046,1,1800
92046,1,2400
92046,1,2102
92046,1,1799
92049,1,3300
92049,1,3650
92049,1,3035
92049,1,2400
92049,1,2245
92049,1,2495
92049,1,1895
92051,1,3300
92051,1,2920
92051,1,3650
92051,1,3035
92051,1,2400
92051,1,2245
92051,1,2295
92052,1,3300
92052,1,2920
92052,1,3650
92052,1,3035
92052,1,2400
92052,1,2245
92052,1,2295
92054,1,3300
92054,1,3650
92054,1,1900
92054,1,2245
92054,1,2495
92054,1,2195
92054,1,1990
92055,1,2400
92055,1,2439
92055,1,1800
92055,1,2495
92055,1,1900
92055,1,2288
92055,1,2392
92056,1,2920
92056,1,2415
92056,1,2295
92056,1,2275
92056,1,2317
92056,1,2187
92056,1,2445
92056,1,2581
92056,1,3035
92056,1,2400
92056,1,2765
92056,1,2602
92056,1,2545
92056,1,2250
92057,1,2495
92057,1,2390
92057,1,2288
92057,1,2148
92057,1,2581
92057,1,2920
92057,1,2400
92057,1,2602
92057,1,2415
92057,1,2545
92057,1,2680
92058,1,2400
92058,1,1900
92058,1,1795
92058,1,1795
92058,1,1799
92058,1,1899
92058,1,1800
92058,1,3300
92058,1,2581
92058,1,2920
92058,1,3650
92058,1,3035
92058,1,2765
92058,1,2602
92059,1,1950
92059,1,2200
92060,1,3000
92060,1,985
92061,1,3000
92061,1,985
92061,1,1895
92061,1,2200
92061,1,2400
92064,1,2815
92064,1,2350
92064,1,2795
92064,1,2300
92064,1,2195
92064,1,2450
92064,1,2281
92064,1,2850
92064,1,2565
92064,1,3167
92064,1,2150
92064,1,2595
92064,1,2555
92064,1,2220
92065,1,1835
92065,1,1936
92065,1,2028
92065,1,1350
92065,1,1200
92065,1,3500
92065,1,1600
92065,1,2815
92065,1,2565
92065,1,2378
92065,1,3460
92065,1,1825
92065,1,1800
92065,1,1700
92066,1,1600
92066,1,1200
92067,1,7500
92067,1,2994
92067,1,2695
92067,1,3195
92067,1,2510
92067,1,3186
92067,1,2800
92067,1,3270
92068,1,2920
92068,1,3650
92068,1,3035
92068,1,2400
92068,1,2415
92068,1,2783
92068,1,2245
92069,1,2400
92069,1,2625
92069,1,2271
92069,1,2534
92069,1,1998
92069,1,1950
92069,1,1995
92069,1,1825
92069,1,1800
92069,1,2545
92069,1,2400
92069,1,2102
92069,1,1799
92069,1,2450
92070,1,1835
92070,1,1936
92070,1,2028
92070,1,2195
92070,1,3000
92070,1,1350
92070,1,985
92071,1,1930
92071,1,2150
92071,1,1995
92071,1,2360
92071,1,2298
92071,1,1795
92071,1,2050
92071,1,2045
92071,1,2204
92071,1,1700
92071,1,2041
92071,1,2167
92071,1,1878
92071,1,2069
92072,1,1930
92072,1,2045
92072,1,2204
92072,1,1700
92072,1,2041
92072,1,2167
92072,1,1878
92074,1,2815
92074,1,2565
92074,1,2350
92074,1,2555
92074,1,2795
92074,1,2300
92074,1,2500
92075,1,2695
92075,1,3195
92075,1,2701
92075,1,2400
92075,1,3400
92075,1,7500
92075,1,5750
92075,1,2550
92075,1,4700
92075,1,4700
92075,1,3005
92078,1,2382
92078,1,2599
92078,1,2099
92078,1,2350
92078,1,2176
92078,1,2210
92078,1,2549
92078,1,1800
92078,1,2400
92078,1,2250
92078,1,1799
92078,1,2450
92078,1,2200
92078,1,2200
92079,1,2382
92079,1,2599
92079,1,1900
92079,1,2099
92079,1,2350
92079,1,2190
92079,1,2176
92081,1,2250
92081,1,2450
92081,1,2200
92081,1,2595
92081,1,2588
92081,1,1952
92081,1,2389
92081,1,2765
92081,1,2415
92081,1,2545
92081,1,2813
92081,1,2395
92081,1,2584
92081,1,2200
92082,1,2195
92082,1,1895
92082,1,2000
92082,1,2378
92082,1,3460
92082,1,1825
92082,1,1800
92082,1,2545
92082,1,2400
92082,1,2102
92083,1,2602
92083,1,2545
92083,1,2680
92083,1,2200
92083,1,2295
92083,1,2000
92083,1,2435
92083,1,2581
92083,1,2920
92083,1,2765
92083,1,2415
92083,1,2250
92083,1,2813
92083,1,2395
92084,1,2581
92084,1,2395
92084,1,2584
92084,1,2100
92084,1,1971
92084,1,2095
92084,1,2624
92084,1,2602
92084,1,2415
92084,1,2545
92084,1,2250
92084,1,2680
92084,1,2450
92084,1,2200
92085,1,2581
92085,1,2602
92085,1,2415
92085,1,2545
92085,1,2250
92085,1,2680
92085,1,2395
92086,1,2425
92086,1,2565
92086,1,2378
92086,1,3460
92086,1,1835
92086,1,1936
92086,1,2028
92088,1,1830
92088,1,1800
92088,1,1750
92088,1,2500
92088,1,2195
92088,1,2050
92088,1,1895
92091,1,5500
92091,1,2695
92091,1,3195
92091,1,2510
92091,1,3270
92091,1,2701
92091,1,2400
92091,1,3400
92092,1,2350
92092,1,2700
92092,1,2395
92096,1,2382
92096,1,2599
92096,1,1900
92096,1,2099
92096,1,2350
92096,1,2190
92096,1,2734
92101,1,2769
92101,1,3448
92101,1,2759
92101,1,2987
92101,1,3460
92101,1,3475
92101,1,3299
92102,1,2295
92102,1,1995
92102,1,2195
92102,1,1750
92102,1,1885
92102,1,2025
92102,1,1750
92103,1,2495
92103,1,2995
92103,1,2395
92103,1,2249
92103,1,2595
92103,1,2849
92103,1,2095
92104,1,2895
92104,1,2550
92104,1,2650
92104,1,2745
92104,1,3110
92104,1,2195
92104,1,2150
92105,1,3579
92105,1,1895
92105,1,1845
92105,1,2000
92105,1,1800
92105,1,1895
92105,1,1750
92106,1,2279
92106,1,2505
92106,1,2100
92106,1,2350
92106,1,2995
92106,1,2500
92106,1,2250
92106,1,2855
92106,1,2584
92106,1,2420
92106,1,2705
92106,1,2695
92106,1,2201
92106,1,2715
92107,1,2705
92107,1,2695
92107,1,2201
92107,1,2195
92107,1,2177
92107,1,2345
92107,1,2445
92108,1,3280
92108,1,2895
92108,1,2533
92108,1,2390
92108,1,3089
92108,1,2945
92108,1,2691
92109,1,2760
92109,1,2395
92109,1,2700
92109,1,2195
92109,1,3020
92109,1,2449
92109,1,2395
92110,1,2855
92110,1,2584
92110,1,2420
92110,1,2715
92110,1,2100
92110,1,2510
92110,1,2736
92111,1,2820
92111,1,2095
92111,1,2140
92111,1,2295
92111,1,3117
92111,1,2300
92111,1,2295
92111,1,2895
92111,1,2855
92111,1,3280
92111,1,2495
92111,1,2759
92111,1,2605
92111,1,2850
92112,1,2769
92112,1,3448
92112,1,2759
92112,1,2895
92112,1,2855
92112,1,2987
92112,1,3280
92113,1,2245
92113,1,1995
92113,1,1795
92113,1,2300
92113,1,1795
92113,1,1895
92113,1,1699
92113,1,2769
92113,1,2759
92113,1,2987
92113,1,3475
92113,1,2425
92113,1,2295
92113,1,2434
92114,1,1995
92114,1,3579
92114,1,1850
92114,1,1650
92114,1,1675
92114,1,2499
92114,1,3579
92114,1,2295
92114,1,2250
92114,1,1999
92114,1,1795
92114,1,1904
92115,1,2084
92115,1,2265
92115,1,2180
92115,1,2120
92115,1,1995
92115,1,2295
92115,1,1895
92116,1,2850
92116,1,3300
92116,1,2050
92116,1,2199
92116,1,2400
92116,1,1985
92116,1,2695
92117,1,2495
92117,1,1925
92117,1,2295
92117,1,2150
92117,1,2260
92117,1,2230
92117,1,1795
92117,1,2820
92117,1,2759
92117,1,2895
92117,1,2587
92117,1,2720
92117,1,2691
92117,1,2095
92118,1,3423
92118,1,6000
92118,1,5500
92118,1,4800
92118,1,2995
92118,1,4200
92118,1,7500
92118,1,2769
92118,1,3448
92118,1,2759
92118,1,2987
92118,1,3460
92118,1,3475
92118,1,3999
92119,1,2195
92119,1,1937
92119,1,2298
92119,1,2249
92119,1,2495
92119,1,1925
92119,1,2200
92119,1,2095
92119,1,2204
92119,1,2084
92119,1,2265
92119,1,2180
92119,1,2120
92119,1,2325
92120,1,2295
92120,1,2214
92120,1,2670
92120,1,2000
92120,1,2250
92120,1,2770
92120,1,2390
92120,1,2095
92120,1,2084
92120,1,2265
92120,1,2180
92120,1,2120
92120,1,2670
92120,1,2325
92121,1,2365
92121,1,2850
92121,1,2994
92121,1,3165
92121,1,3167
92121,1,3090
92121,1,2605
92121,1,2834
92122,1,3165
92122,1,2759
92122,1,2605
92122,1,2834
92122,1,2564
92122,1,2915
92122,1,2720
92123,1,2587
92123,1,2670
92123,1,2523
92123,1,2195
92123,1,2448
92123,1,2130
92123,1,2223
92123,1,2820
92123,1,3280
92123,1,2495
92123,1,2850
92123,1,2995
92123,1,2895
92123,1,2533
92124,1,2790
92124,1,2695
92124,1,2450
92124,1,2669
92124,1,2300
92124,1,2495
92124,1,2084
92124,1,2265
92124,1,2587
92124,1,2180
92124,1,2670
92124,1,2325
92124,1,2390
92126,1,2830
92126,1,2080
92126,1,2454
92126,1,2650
92126,1,2290
92126,1,2303
92126,1,2051
92126,1,2850
92126,1,2994
92126,1,3167
92126,1,2595
92126,1,2220
92126,1,2754
92126,1,2380
92127,1,2783
92127,1,2625
92127,1,2815
92127,1,2565
92127,1,2994
92127,1,2350
92127,1,2150
92127,1,2555
92127,1,2500
92128,1,2565
92128,1,2150
92128,1,2555
92128,1,2500
92128,1,2526
92128,1,2531
92128,1,2909
92128,1,2815
92128,1,2850
92128,1,3167
92128,1,2350
92128,1,2595
92128,1,2220
92128,1,2754
92129,1,2994
92129,1,2754
92129,1,2380
92129,1,2915
92129,1,2770
92129,1,2850
92129,1,2565
92129,1,2595
92129,1,2555
92129,1,2220
92129,1,2500
92129,1,2454
92130,1,3090
92130,1,3265
92130,1,3090
92130,1,3186
92130,1,2864
92130,1,2845
92130,1,3175
92130,1,2994
92130,1,3167
92130,1,2695
92130,1,3195
92130,1,2830
92130,1,2800
92130,1,2701
92131,1,2850
92131,1,3167
92131,1,2595
92131,1,2220
92131,1,3005
92131,1,2813
92131,1,1950
92131,1,2815
92131,1,2994
92131,1,1930
92131,1,2790
92131,1,2695
92131,1,2350
92131,1,2150
92132,1,3250
92132,1,2175
92132,1,4100
92132,1,2995
92132,1,4550
92132,1,4600
92134,1,1895
92134,1,2250
92134,1,1795
92134,1,2195
92135,1,2995
92135,1,2500
92135,1,4200
92135,1,3400
92135,1,5400
92135,1,3350
92135,1,3350
92136,1,1795
92136,1,1699
92136,1,1699
92136,1,1699
92136,1,1699
92136,1,1800
92136,1,2195
92137,1,2769
92137,1,3448
92137,1,2759
92137,1,2855
92137,1,2820
92137,1,2987
92137,1,3280
92138,1,2769
92138,1,3448
92138,1,2759
92138,1,2855
92138,1,2820
92138,1,2987
92138,1,3280
92139,1,2250
92139,1,1795
92139,1,3579
92139,1,2295
92139,1,1995
92139,1,1995
92139,1,3579
92139,1,1800
92139,1,2400
92140,1,2855
92140,1,2715
92140,1,2150
92140,1,2125
92140,1,2150
92142,1,2587
92142,1,2670
92142,1,2390
92142,1,2790
92142,1,2695
92142,1,2295
92142,1,2945
92143,1,2055
92143,1,2295
92143,1,2025
92143,1,2473
92143,1,2080
92143,1,2451
92143,1,1850
92149,1,2295
92149,1,3579
92149,1,2545
92149,1,2380
92149,1,2454
92149,1,3579
92149,1,2295
92150,1,2815
92150,1,2565
92150,1,2350
92150,1,2150
92150,1,2555
92150,1,2754
92150,1,2795
92153,1,2055
92153,1,2295
92153,1,2025
92153,1,2473
92153,1,2095
92153,1,2080
92153,1,2495
92154,1,2055
92154,1,2295
92154,1,1950
92154,1,2621
92154,1,1895
92154,1,2500
92154,1,2095
92154,1,2025
92154,1,2473
92154,1,2454
92154,1,2095
92154,1,2901
92154,1,2080
92154,1,2495
92159,1,2095
92159,1,2295
92159,1,1930
92159,1,2204
92159,1,2084
92159,1,2265
92159,1,1878
92160,1,2895
92160,1,2850
92160,1,2995
92160,1,2084
92160,1,2265
92160,1,2587
92160,1,2180
92163,1,2769
92163,1,3448
92163,1,2759
92163,1,2895
92163,1,2855
92163,1,2820
92163,1,2987
92165,1,2769
92165,1,2759
92165,1,2895
92165,1,2820
92165,1,3475
92165,1,2495
92165,1,3999
92166,1,2855
92166,1,2584
92166,1,2533
92166,1,2420
92166,1,2705
92166,1,2695
92166,1,2201
92167,1,2855
92167,1,2584
92167,1,2420
92167,1,2705
92167,1,2760
92167,1,2695
92167,1,2395
92168,1,2769
92168,1,3448
92168,1,2759
92168,1,2895
92168,1,2855
92168,1,2820
92168,1,2987
92169,1,2855
92169,1,2584
92169,1,2420
92169,1,2705
92169,1,2760
92169,1,2695
92169,1,2395
92170,1,2769
92170,1,3448
92170,1,2759
92170,1,2895
92170,1,2545
92170,1,2987
92170,1,3460
92171,1,2895
92171,1,2855
92171,1,2820
92171,1,3280
92171,1,2495
92171,1,3999
92171,1,2850
92172,1,2850
92172,1,2994
92172,1,2595
92172,1,2555
92172,1,2220
92172,1,2754
92172,1,2830
92173,1,2075
92173,1,1595
92173,1,1700
92173,1,1700
92173,1,1700
92173,1,1700
92173,1,1695
92173,1,2055
92173,1,1950
92173,1,2500
92173,1,2642
92173,1,1750
92174,1,2499
92174,1,2895
92174,1,2545
92174,1,2850
92174,1,3579
92174,1,2295
92174,1,2120
92175,1,2499
92175,1,2095
92175,1,2295
92175,1,2204
92175,1,3579
92175,1,2084
92175,1,2265
92176,1,2769
92176,1,3448
92176,1,2759
92176,1,2895
92176,1,2820
92176,1,2987
92176,1,3280
92177,1,3165
92177,1,2820
92177,1,2759
92177,1,2605
92177,1,2834
92177,1,2895
92177,1,2564
92178,1,2769
92178,1,3448
92178,1,2759
92178,1,2987
92178,1,3460
92178,1,3475
92178,1,3999
92179,1,2901
92179,1,2608
92179,1,2401
92179,1,2715
92179,1,2564
92179,1,2776
92179,1,2200
92191,1,2850
92191,1,2994
92191,1,3167
92191,1,2595
92191,1,2555
92191,1,2220
92191,1,2754
92192,1,3165
92192,1,3090
92192,1,2759
92192,1,2605
92192,1,2834
92192,1,2564
92192,1,2915
92193,1,2895
92193,1,2820
92193,1,3280
92193,1,2495
92193,1,2759
92193,1,2850
92193,1,2995
92195,1,2499
92195,1,2095
92195,1,3579
92195,1,2295
92195,1,2204
92195,1,3579
92195,1,2084
92196,1,2850
92196,1,2994
92196,1,3167
92196,1,2595
92196,1,2555
92196,1,2220
92196,1,2754
92198,1,2565
92198,1,2150
92198,1,2555
92198,1,2500
92198,1,2915
92198,1,2531
92198,1,2783
92536,1,2425
92536,1,2175
92536,1,1600
92536,1,2350
92536,1,1095
92536,1,1700
92536,1,1860
92672,1,2439
92672,1,2392
92672,1,2850
92672,1,2995
92672,1,2195
92672,1,2650
92672,1,2700
92672,1,3300
92672,1,2740
92672,1,2602
92672,1,2530
92672,1,2885
92672,1,2740
92672,1,1995
